TowNum,Tow_Firm,Tow_Firm_Address,Tow_Firm_Phone,Vehicle_State,Vehicle_Plate,Vehicle_Year,Make,Model,Color,Tow_From_Address,Date,Time,geom
343578,CENTRAL GARAGE,"36 BOND ST. HARTFORD,CT 06114",860-296-1426,CT,AH50750,2013,HONDA,FIT,RED,,12302017,1956,"(41.7581620439844, -72.6919251370043)"
343604,MODERN GARAGE,"100A,AIRPORT RD,HARTFORD,CT,06114",860-296-9663,CT,AG82749,2005,HONDA,ACCORD,BLK,,12312017,1349,"(41.7441220801397, -72.68471858213)"
343688,CAPITOL TOWING,"181-211 WALNUT ST. HARTFORD, CT. 06120",860-293-2442,,,2003,HONDA,ACCORD,RED,,1032018,1412,"(41.7579522213027, -72.691759958789)"
343621,CROSS COUNTRY AUTO,"585 WINDOSR ST. HARTFORD, CT 06120",860-296-2826,CT,AF73797,2003,HONDA,ACCORD EX,TAN,,1012018,44,"(41.7720451778763, -72.6947249921929)"
343623,CROSS COUNTRY TOWING,"100 AIRPORT RD. HARTFORD, CT. 06114",860-296-2826,CT,0APRE7,2007,HONDA,ACCORD,BLK,,1012018,151,"(41.7708423119738, -72.7120219420275)"
343624,FRIENDLY AUTO BODY & TOWING,"99 MEADOW ST.  HARTFORD, CT. 06114",860-296-8588,,,2000,HONDA,CIVIC,GRY,,1012018,218,"(41.7553943980743, -72.6764052830934)"
343627,CROSS COUNTRY AUTO,"585 WINDOSR ST. HARTFORD, CT 06120",860-296-2826,CT,AH27755,2009,HONDA,ACCORD EX,GOLD,,1012018,408,"(41.7863581625772, -72.6989367449499)"
343636,,,860-246-7616,CT,AF29677,2005,HONDA,ACCORD,SILVER,,1012018,2016,"(41.7788810053657, -72.6854584535545)"
343640,,,860-296-1426,CT,AJ17699,2010,HONDA,ACCORD EX-,GRAY,,1012018,2339,"(41.7708229821232, -72.6949086813685)"
343643,,,860-296-5382,,,2002,HONDA,CIVIC,BLUE,,1022018,135,"(41.7720451778763, -72.6947249921929)"
343644,CROSS COUNTRY AUTO,"585 WINDOSR ST. HARTFORD, CT 06120",860-296-2826,CT,AH98120,2009,HONDA,ACCORD,GRAY,,1022018,209,"(41.7796318938227, -72.6871736935506)"
343667,,,860-296-1426,CT,85102VR,1999,HONDA,ACCORD,BLUE,,1032018,52,"(41.7688325098416, -72.7003563471851)"
343685,WHITEY'S FRAME SHOP,"305 WEST SERVICE RD. HARTFORD, CT 06120",860-246-6871,CT,AD31698,2011,HONDA,CIVIC,SILVER,,1032018,1328,"(41.7661662730419, -72.6957538596738)"
343692,"CORONA'S AUTO PARTS,INC.",608 WETHERSFIELD AV. HARTFORD CT. 06114,860-296-5382,CT,AL01982,1997,HONDA,CIVIC,GREEN,,1032018,1806,"(41.755904293616, -72.6895927024359)"
343698,,,860-296-8588,CT,AL25970,2017,HONDA,CIVIC,BLUE,,1032018,2303,"(41.7670897972513, -72.6795927112564)"
343711,,,860-246-6871,CT,AG89924,2008,HONDA,ACCORD,GRAY,,1042018,637,"(41.7817227689419, -72.6844702766347)"
343689,CAPITOL AUTOMOTIVE LLC,"971 CAPITOL AV. HARTFORD,CT 06106",860-236-2602,CT,AC90357,2004,HONDA,CIVIC,SILVER,,1032018,1601,"(41.761798176783, -72.7144455746918)"
343723,FRIENDLY AUTO BODY & TOWING,"99 MEADOW ST.  HARTFORD, CT. 06114",860-296-8588,,,2003,HONDA,CIVIC,GRAY,,1042018,825,"(41.7454888905337, -72.6829600671323)"
343828,WHITEY'S FRAME SHOP,"305 WEST SERVICE RD. HARTFORD, CT 06120",860-246-6871,CT,600ZGL,2003,HONDA,ACCORD,WHI,,1042018,919,"(41.7458482958582, -72.6768466163248)"
343830,,,860-233-7079,CT,AM37895,1997,HONDA,ACCORD,TAN,,1042018,922,"(41.7589998117031, -72.6990911447539)"
343725,FRIENDLY AUTO BODY & TOWING,"99 MEADOW ST.  HARTFORD, CT. 06114",860-296-8588,,,2012,HONDA,CIVIC,GRAY,,1042018,825,"(41.7443366194465, -72.6831194940904)"
343718,"CORONA'S AUTO PARTS,INC.",608 WETHERSFIELD AV. HARTFORD CT. 06114,860-296-5382,CT,AG31902,1995,HONDA,ACCORD,RED,,1042018,823,"(41.7766955102816, -72.6979867835197)"
343730,FRIENDLY AUTO BODY & TOWING,"99 MEADOW ST.  HARTFORD, CT. 06114",860-296-8588,CT,AD12284,2001,HONDA,CRV,RED,,1042018,826,"(41.7444586096645, -72.6844895875975)"
343733,CROSS COUNTRY AUTO,"585 WINDOSR ST. HARTFORD, CT 06120",860-296-2826,,,2003,HONDA,ACCORD,BLUE,,1042018,832,"(41.7819826569127, -72.6757402939658)"
343775,"CENTRAL AUTO & TRANSPORT, LLC","195 MAXIM RD. HARTFORD, CT 06114",860-246-7616,CT,AA22753,1994,HONDA,ACCORD,TAN,,1042018,849,"(41.7388061085985, -72.7014415142961)"
343773,"CENTRAL AUTO & TRANSPORT, LLC","195 MAXIM RD. HARTFORD, CT 06114",860-246-7616,,,2002,HONDA,CIVIC,GRY,,1042018,849,"(41.7308833239733, -72.6998931687628)"
343798,BENTON AUTO BODY,"155 FRANKLIN AV. HARTFORD, CT 06114",860-246-7771,CT,00DCFG,1993,HONDA,ACCORD,TAN,,1042018,855,"(41.7386947336725, -72.6801769910114)"
343813,"CORONA'S AUTO PARTS,INC.",608 WETHERSFIELD AV. HARTFORD CT. 06114,860-296-5382,CT,893ZGL,2002,HONDA,ACCORD,WHITE,,1042018,915,"(41.770316133515, -72.6921251838103)"
343815,A & N AUTO,"1516,PARK ST,HARTFORD,CT,06106",860-233-7079,PA,KBE3967,2000,HONDA,ACCORD,TAN,,1042018,915,"(41.7730518662138, -72.6944307830497)"
343720,A & N AUTO,"1516,PARK ST,HARTFORD,CT,06106",860-233-7079,CT,AM05187,2007,HONDA,ACCORD,YEL,,1042018,823,
343825,CROSS COUNTRY AUTO,"585 WINDOSR ST. HARTFORD, CT 06120",860-296-2826,CT,6AALK7,2001,HONDA,CIV,BLK,,1042018,918,"(41.794228958064, -72.664832336301)"
343833,"CORONA'S AUTO PARTS,INC.",608 WETHERSFIELD AV. HARTFORD CT. 06114,860-296-5382,CT,AG90711,1999,HONDA,ACCORD,TAN,,1042018,942,"(41.7665217693363, -72.6982648263097)"
343826,CROSS COUNTRY AUTO,"585 WINDOSR ST. HARTFORD, CT 06120",860-296-2826,CT,584XSY,1998,HONDA,ACCORD,GRN,,1042018,918,"(41.7865112493518, -72.675652053408)"
343819,"CORONA'S AUTO PARTS,INC.",608 WETHERSFIELD AV. HARTFORD CT. 06114,860-296-5382,CT,AG47590,2006,HONDA,ACCORD,BLUE,,1042018,916,"(41.7670392006994, -72.7134797137921)"
343802,RENO'S AUTO BODY,"525 FRANKLIN AV. HARTFORD, CT 06114",860-296-1518,NJ,S67JDX,2007,HONDA,CRV WAGON,BLK,,1042018,906,"(41.7464962268711, -72.6714268485781)"
343805,MODERN GARAGE,"100A,AIRPORT RD,HARTFORD,CT,06114",860-296-9663,CT,AF50386,2005,HONDA,CIVIC,BLK,,1042018,906,"(41.7403307840959, -72.6712517749788)"
343845,FRIENDLY AUTO BODY & TOWING,"99 MEADOW ST.  HARTFORD, CT. 06114",860-296-8588,CT,AJ12883,2001,HONDA,CIV,BLK,,1042018,948,"(41.7391967380199, -72.6916664219979)"
343967,,,860-947-3062,MA,4EG227,2005,HONDA,ACCORD,GRAY,,1042018,1435,"(41.7623787520919, -72.6866259831475)"
343917,CROSS COUNTRY AUTO,"585 WINDOSR ST. HARTFORD, CT 06120",860-296-2826,CT,9AWVB5,1999,HONDA,CIVIC,GREEN,,1042018,1243,"(41.7755913988898, -72.684552229621)"
343954,CAPITOL TOWING,"181-211 WALNUT ST. HARTFORD, CT. 06120",860-293-2442,CT,AB96385,2000,HONDA,ACCORD,TAN,,1042018,1326,"(41.775769987244, -72.6794393502194)"
343734,CAPITOL TOWING,"181-211 WALNUT ST. HARTFORD, CT. 06120",860-293-2442,MA,BM670101,1999,HONDA,ACCORD,PURPLE,,1042018,832,"(41.7906252651566, -72.6796023906799)"
343915,CROSS COUNTRY AUTO,"585 WINDOSR ST. HARTFORD, CT 06120",860-296-2826,CT,AK96098,1998,HONDA,ACCORD,BLK,,1042018,1243,"(41.7867449330029, -72.6852845248142)"
343966,,,860-947-3062,CT,AL96367,2013,HONDA,CIVIC,RED,,1042018,1429,"(41.7623547082289, -72.6881312457603)"
344194,CROSS COUNTRY AUTO,"585 WINDOSR ST. HARTFORD, CT 06120",860-296-2826,CT,AJ92692,2004,HONDA,ACCORD,BLACK,,1072018,1002,"(41.7531481522419, -72.6759440414448)"
343776,WHITEY'S FRAME SHOP,"305 WEST SERVICE RD. HARTFORD, CT 06120",860-246-6871,,,2006,HONDA,PILOT,BLK,,1042018,849,"(41.7337336911018, -72.7097813230094)"
343933,"CORONA'S AUTO PARTS,INC.",608 WETHERSFIELD AV. HARTFORD CT. 06114,860-296-5382,CT,2AVPU4,2001,HONDA,INSIGHT,BLUE,,1042018,1245,"(41.7660581701842, -72.7044704506052)"
343877,RENO'S AUTO BODY,"525 FRANKLIN AV. HARTFORD, CT 06114",860-296-1518,CT,AF13463,2005,HONDA,ACCORD,GRAY,,1042018,1226,"(41.7594094907318, -72.6894510867345)"
343750,METRO AUTOBODY & TOWING INC,722 WETHERSFIELD AV  HARTFORD CT 06114,860-947-3062,,,1999,HONDA,CIVIC,GRAY,,1042018,837,"(41.7562434719332, -72.6885022966586)"
343936,A & N AUTO,"1516,PARK ST,HARTFORD,CT,06106",860-233-7079,MA,FXF5578,2006,HONDA,ACCORD,GRAY,,1042018,1245,"(41.7660581701842, -72.7044704506052)"
343885,"CORONA'S AUTO PARTS,INC.",608 WETHERSFIELD AV. HARTFORD CT. 06114,860-296-5382,IL,Z481895,2007,HONDA,4D,BLUE,,1042018,1229,"(41.7698778145554, -72.6851647928847)"
343892,"CORONA'S AUTO PARTS,INC.",608 WETHERSFIELD AV. HARTFORD CT. 06114,860-296-5382,CT,AJ95570,2002,HONDA,CIVIC EX,GRAY,,1042018,1230,"(41.7613984736691, -72.7086186108611)"
343997,,,860-216-5474,CT,AJ92773,2003,HONDA,ACCORD,GRAY,,1042018,1720,"(41.7420164846892, -72.6765010520441)"
343893,A & N AUTO,"1516,PARK ST,HARTFORD,CT,06106",860-233-7079,CT,AD44926,2003,HONDA,CIVIC EX,BLACK,,1042018,1230,"(41.7616132212968, -72.7086954321333)"
343900,A & N AUTO,"1516,PARK ST,HARTFORD,CT,06106",860-233-7079,,,1992,HONDA,ACCORD,GRY,,1042018,1230,"(41.7566100572386, -72.7123899721825)"
343755,CROSS COUNTRY AUTO,"585 WINDOSR ST. HARTFORD, CT 06120",860-296-2826,CT,AC68213,2014,HONDA,ACCORD,GRAY,,1042018,838,"(41.7818897823573, -72.6731109706362)"
343874,CROSS COUNTRY AUTO,"585 WINDOSR ST. HARTFORD, CT 06120",860-296-2826,,,2001,HONDA,ACCORD,BLACK,,1042018,1214,"(41.7946510618186, -72.6793855275292)"
343975,CROSS COUNTRY AUTO,"585 WINDOSR ST. HARTFORD, CT 06120",860-296-2826,CT,AG47395,1992,HONDA,ACCORD,WHITE,,1042018,1508,"(41.7797207187531, -72.6830330863649)"
343872,METRO AUTOBODY & TOWING INC,722 WETHERSFIELD AV  HARTFORD CT 06114,860-947-3062,CT,AH58272,2003,HONDA,CIVIC,GRY,,1042018,1212,"(41.7458546391983, -72.6787859312746)"
343974,A & N AUTO,"1516,PARK ST,HARTFORD,CT,06106",860-233-7079,CT,716VBC,2015,HONDA,ACCORD,BLUE,,1042018,1508,"(41.7781563098981, -72.6731808694037)"
344011,,,860-296-1518,CT,AA10830,2005,HONDA,CIVIC,GRAY,,1042018,1934,"(41.7649903287884, -72.6974040358594)"
343861,MODERN GARAGE,"100A,AIRPORT RD,HARTFORD,CT,06114",860-296-9663,CT,AK21266,2003,HONDA,ACCORD,BLUE,,1042018,1140,"(41.791327961884, -72.6726623695093)"
344007,,,860-296-2826,CT,AG86149,1996,HONDA,CIVIC,RED,,1042018,1827,"(41.7552868111804, -72.675234196307)"
343973,A & N AUTO,"1516,PARK ST,HARTFORD,CT,06106",860-233-7079,CT,AJ95178,2002,HONDA,ODYSSEY,GREEN,,1042018,1507,"(41.7951400737383, -72.679551096942)"
343914,BENTON AUTO BODY,"155 FRANKLIN AV. HARTFORD, CT 06114",860-246-7771,CT,AG63970,1999,HONDA,ACCORD,SILVER,,1042018,1233,"(41.7345848087157, -72.6720258338653)"
343948,FRIENDLY AUTO BODY & TOWING,"99 MEADOW ST.  HARTFORD, CT. 06114",860-296-8588,,,1999,HONDA,ACCORD,GRY,,1042018,1303,"(41.7425737890628, -72.6952314726996)"
343945,FRIENDLY AUTO BODY & TOWING,"99 MEADOW ST.  HARTFORD, CT. 06114",860-296-8588,CT,AK57056,2002,HONDA,CIVIC LX,TAN,,1042018,1303,"(41.7288014144491, -72.6949334641001)"
343912,BENTON AUTO BODY,"155 FRANKLIN AV. HARTFORD, CT 06114",860-246-7771,CT,AG98674,2005,HONDA,CIVIC DX,GRY,,1042018,1233,"(41.7341426887867, -72.6780770510273)"
343951,RENO'S AUTO BODY,"525 FRANKLIN AV. HARTFORD, CT 06114",860-296-1518,,,2000,HONDA,ODYSSEY,GRY,,1042018,1303,"(41.7458546391983, -72.6787859312746)"
343910,BENTON AUTO BODY,"155 FRANKLIN AV. HARTFORD, CT 06114",860-246-7771,,,2009,HONDA,CIVIC,GRY,,1042018,1233,"(41.7337680143572, -72.6780967259379)"
343911,BENTON AUTO BODY,"155 FRANKLIN AV. HARTFORD, CT 06114",860-246-7771,,,1993,HONDA,ACCORD,GRN,,1042018,1233,"(41.7337680143572, -72.6780967259379)"
343785,"CENTRAL AUTO & TRANSPORT, LLC","195 MAXIM RD. HARTFORD, CT 06114",860-246-7616,CT,AF50653,1991,HONDA,CIVIC,GREEN,,1042018,852,"(41.7399571234342, -72.6962973941315)"
343903,A & N AUTO,"1516,PARK ST,HARTFORD,CT,06106",860-233-7079,,,2008,HONDA,ACCORD,WHITE,,1042018,1230,"(41.796428237938, -72.6788908041364)"
344014,CT AUTO & TOWING LLC,"42,JANSEN COURT,WEST HARTFORD,CT,99999",860-216-5474,,,2002,HONDA,ACCORD,WHITE,,1042018,2251,"(41.767755766326, -72.6805101492637)"
344019,"CORONA'S AUTO PARTS,INC.",608 WETHERSFIELD AV. HARTFORD CT. 06114,860-296-5382,CT,226ZBA,2012,HONDA,CIVIC,GRAY,,1052018,1026,"(41.7564840914385, -72.7075869967361)"
344031,METRO AUTOBODY & TOWING INC,722 WETHERSFIELD AV  HARTFORD CT 06114,860-947-3062,CT,AC84629,2001,HONDA,ODYSSEY,GRAY,,1052018,1042,"(41.7614284249976, -72.691635084788)"
344023,A & N AUTO,"1516,PARK ST,HARTFORD,CT,06106",860-233-7079,CT,00DKMN,1996,HONDA,ACCORD,GOLD,,1052018,1026,"(41.7564840914385, -72.7075869967361)"
344064,FRIENDLY AUTO BODY & TOWING,"99 MEADOW ST.  HARTFORD, CT. 06114",860-296-8588,CT,6AWPG9,2012,HONDA,CIVIC,RED,,1052018,1050,"(41.7594615481035, -72.6725676516828)"
344032,METRO AUTOBODY & TOWING INC,722 WETHERSFIELD AV  HARTFORD CT 06114,860-947-3062,CT,AL34605,2001,HONDA,ACCORD,BLACK,,1052018,1042,"(41.7614284249976, -72.691635084788)"
344135,RENO'S AUTO BODY,"525 FRANKLIN AV. HARTFORD, CT 06114",860-296-1518,CT,1AHKH3,1999,HONDA,CIVIC,BLACK,,1052018,1224,"(41.7416362223815, -72.7019096280522)"
344129,,,860-947-3062,CT,AJ50747,2005,HONDA,ODYSSEY,RED,,1052018,1423,"(41.7540590393041, -72.6949506208315)"
344066,FRIENDLY AUTO BODY & TOWING,"99 MEADOW ST.  HARTFORD, CT. 06114",860-296-8588,CT,2AUNB4,2004,HONDA,ACCORD,TAN,,1052018,1050,"(41.7550023002434, -72.665241310371)"
344077,CAPITOL AUTOMOTIVE LLC,"971 CAPITOL AV. HARTFORD,CT 06106",860-236-2602,CT,AG94317,2016,HONDA,CIV,WHT,,1052018,1052,"(41.7646434748352, -72.7000773194451)"
344154,,,860-236-2602,CT,AM55086,1998,HONDA,CIVIC,RED,,1052018,1623,"(41.7917291267923, -72.684903055906)"
344102,CROSS COUNTRY AUTO,"585 WINDOSR ST. HARTFORD, CT 06120",860-296-2826,CT,AH95234,2005,HONDA,ACCORD,BLACK,,1052018,1111,"(41.7948685636084, -72.6760410913178)"
344144,"CORONA'S AUTO PARTS,INC.",608 WETHERSFIELD AV. HARTFORD CT. 06114,860-296-5382,,,2003,HONDA,PILOT,GREEN,,1052018,1232,"(41.7823751561717, -72.687879596572)"
344146,CROSS COUNTRY AUTO,"585 WINDOSR ST. HARTFORD, CT 06120",860-296-2826,CT,AG91291,2004,HONDA,ACCORD,BLACK,,1052018,1232,"(41.7823751561717, -72.687879596572)"
344108,CROSS COUNTRY AUTO,"585 WINDOSR ST. HARTFORD, CT 06120",860-296-2826,CT,AL58819,2007,HONDA,COROLLA,RED,,1052018,1111,"(41.7856734638274, -72.6966121806145)"
344104,CROSS COUNTRY AUTO,"585 WINDOSR ST. HARTFORD, CT 06120",860-296-2826,,,2002,HONDA,ACCORD,BLACK,,1052018,1111,"(41.7948685636084, -72.6760410913178)"
344205,,,860-296-8588,CT,AA47739,2001,HONDA,ACCORD,GOLD,,1072018,2044,"(41.7541812619456, -72.6831701840886)"
344161,CAPITOL TOWING,"181-211 WALNUT ST. HARTFORD, CT. 06120",860-293-2442,CT,AJ34524,2002,HONDA,ODYSEEY,FREY,,1052018,1901,"(41.7440698039863, -72.6737921323909)"
344169,FRIENDLY AUTO BODY & TOWING,"99 MEADOW ST.  HARTFORD, CT. 06114",860-296-8588,CT,AD31159,2007,HONDA,ACCORD,BLK,,1062018,110,"(41.7822228943575, -72.6984085855364)"
344172,FRIENDLY AUTO BODY & TOWING,"99 MEADOW ST.  HARTFORD, CT. 06114",860-296-8588,CT,AH93268,2003,HONDA,ACCORD,TAN,,1062018,313,"(41.7812977221631, -72.6734048099303)"
344175,CROSS COUNTRY AUTO,"585 WINDOSR ST. HARTFORD, CT 06120",860-296-2826,CT,AK00374,2003,HONDA,CIVIC,BLUE,,1062018,1244,"(41.7531481522419, -72.6759440414448)"
344180,BENTON AUTO BODY,"155 FRANKLIN AV. HARTFORD, CT 06114",860-246-7771,CT,AG35443,2000,HONDA,CR-V,GREY,,1062018,1904,"(41.7389761277247, -72.6927174706156)"
344183,CAPITOL AUTOMOTIVE LLC,"971 CAPITOL AV. HARTFORD,CT 06106",860-236-2602,CT,AL43725,2000,HONDA,CIV,BLUE,,1062018,2142,"(41.7729430112658, -72.6921339035322)"
344192,CROSS COUNTRY AUTO,"585 WINDOSR ST. HARTFORD, CT 06120",860-296-2826,,,2002,HONDA,ACCORD,BLUE,,1072018,706,"(41.7818948857717, -72.6745668384406)"
344196,CROSS COUNTRY AUTO,"585 WINDOSR ST. HARTFORD, CT 06120",860-296-2826,CT,AH55567,2003,HONDA,ACCORD,BLACK,,1072018,1104,"(41.7724670937964, -72.6932745046213)"
344197,WHITEY'S FRAME SHOP,"305 WEST SERVICE RD. HARTFORD, CT 06120",860-246-6871,,,1998,HONDA,ACCORD,BLACK,,1072018,1204,"(41.7831748935422, -72.6994202688055)"
344200,CROSS COUNTRY AUTO,"585 WINDOSR ST. HARTFORD, CT 06120",860-296-2826,,,2001,HONDA,ACCORD,TAN,,1072018,1607,"(41.7719034733722, -72.6930148645934)"
344215,WHITEY'S FRAME SHOP,"305 WEST SERVICE RD. HARTFORD, CT 06120",860-246-6871,CT,590YME,2016,HONDA,CRV,BLUE,,1082018,839,"(41.7554363325539, -72.708993160779)"
344230,MODERN GARAGE,"100A,AIRPORT RD,HARTFORD,CT,06114",860-296-9663,CT,AJ37117,2011,HONDA,ACCORD,WHITE,,1082018,1613,"(41.7589998117031, -72.6990911447539)"
344226,CROSS COUNTRY AUTO,"585 WINDOSR ST. HARTFORD, CT 06120",860-296-2826,CT,AK91364,2008,HONDA,ACCORD,BLUE,,1082018,1447,"(41.7559496492339, -72.6891721201124)"
344233,A & N AUTO,"1516,PARK ST,HARTFORD,CT,06106",860-233-7079,CT,AG67265,2007,HONDA,ACCORD,SILV,,1082018,1816,"(41.7702096923849, -72.6775067147182)"
344253,FRIENDLY AUTO BODY & TOWING,"99 MEADOW ST.  HARTFORD, CT. 06114",860-296-8588,CT,00DHVC,1996,HONDA,ACCORD,GRAY,,1092018,1140,"(41.7694911885788, -72.6753557248652)"
